X1,UserName,DateTime,ShinyApp
"1","nick.dawe",2018-04-11 13:59:17,"OPEXAudit"
"1","nick.dawe",2018-04-11 14:01:00,"OPEXAudit"
"1","nick.dawe",2018-04-11 14:01:12,"OPEXAudit"
"1","nick.dawe",2018-04-11 14:01:34,"OPEXAudit"
"1","nick.dawe",2018-04-12 19:58:34,"OPEXAudit"
"1","nick.dawe",2018-04-12 21:32:59,"OPEXAudit"
"1","nick.dawe",2018-04-12 21:37:11,"OPEXAudit"
"1","nick.dawe",2018-04-12 21:42:29,"OPEXAudit"
"1","nick.dawe",2018-04-12 21:44:15,"OPEXAudit"
"1","nick.dawe",2018-04-12 21:47:58,"OPEXAudit"
"1","nick.dawe",2018-04-12 21:53:12,"OPEXAudit"
"1","nick.dawe",2018-04-12 21:54:16,"OPEXAudit"
"1","nick.dawe",2018-04-12 21:55:22,"OPEXAudit"
"1","nick.dawe",2018-04-12 22:01:22,"OPEXAudit"
"1","nick.dawe",2018-04-12 22:02:38,"OPEXAudit"
"1","nick.dawe",2018-04-12 22:06:04,"OPEXAudit"
"1","nick.dawe",2018-04-12 22:13:08,"OPEXAudit"
"1",1523542452.44514
"1","nick.dawe",2018-04-12 22:17:13,"OPEXAudit"
"1","nick.dawe",2018-04-12 22:33:31,"OPEXAudit"
"1","nick.dawe",2018-04-12 22:51:57,"OPEXAudit"
"1","nick.dawe",2018-04-12 23:04:09,"OPEXAudit"
"1","nick.dawe",2018-04-12 23:05:24,"OPEXAudit"
"1","nick.dawe",2018-04-12 23:20:06,"OPEXAudit"
"1","nick.dawe",2018-04-13 00:23:02,"OPEXAudit"
"1","nick.dawe",2018-04-13 00:26:39,"OPEXAudit"
"1","nick.dawe",2018-04-13 00:27:08,"OPEXAudit"
"1","nick.dawe",2018-04-13 00:28:50,"OPEXAudit"
"1","nick.dawe",2018-04-13 00:37:46,"OPEXAudit"
"1","nick.dawe",2018-04-13 00:43:38,"OPEXAudit"
"1","nick.dawe",2018-04-13 22:53:07,"OPEXAudit"
"1","nick.dawe",2018-04-13 22:57:02,"OPEXAudit"
"1","nick.dawe",2018-04-13 22:57:37,"OPEXAudit"
"1",1523631496.76798
"1","nick.dawe",2018-04-13 23:00:46,"OPEXAudit"
"1",1523631661.10541
"1","nick.dawe",2018-04-13 23:01:43,"OPEXAudit"
"1",1523631714.71077
"1","nick.dawe",2018-04-13 23:02:43,"OPEXAudit"
"1",1523631779.72528
"1","nick.dawe",2018-04-13 23:16:49,"OPEXAudit"
"1",1523632625.16981
"1","nick.dawe",2018-04-13 23:21:33,"OPEXAudit"
"1",1523632904.61775
"1","nick.dawe",2018-04-13 23:22:16,"OPEXAudit"
"1",1523632952.30852
"1","nick.dawe",2018-04-13 23:24:17,"OPEXAudit"
"1",1523633067.84007
"1","nick.dawe",2018-04-13 23:26:54,"OPEXAudit"
"1",1523633226.35292
"1","nick.dawe",2018-04-13 23:28:35,"OPEXAudit"
"1",1523633327.163
"1","nick.dawe",2018-04-13 23:34:53,"OPEXAudit"
"1",1523633704.82677
"1","nick.dawe",2018-04-16 07:04:14,"OPEXAudit"
"1",1523833552.25206
"1",1523833592.5861
"1","nick.dawe",2018-04-16 07:06:41,"OPEXAudit"
"1",1523833607.21756
"1",1523833655.49439
"1",1523833688.90873
"1",1523833714.46828
"1",1523833762.69611
"1",1523833788.22466
"1",1523837673.74117
"1",1523837680.54085
"1",1523837740.27283
"1","nick.dawe",2018-04-16 11:28:54,"OPEXAudit"
"1","nick.dawe",2018-04-16 12:54:45,"OPEXAudit"
"1","nick.dawe",2018-04-17 08:07:29,"OPEXAudit"
"1","nick.dawe",2018-04-17 15:03:31,"OPEXAudit"
"1","nick.dawe",2018-04-17 15:12:36,"OPEXAudit"
"1",1523949188.93413
"1","nick.dawe",2018-04-17 15:33:13,"OPEXAudit"
"1","nick.dawe",2018-04-17 16:01:32,"OPEXAudit"
"1","nick.dawe",2018-04-18 10:15:54,"OPEXAudit"
"1","nick.dawe",2018-04-18 10:24:21,"OPEXAudit"
"1","nick.dawe",2018-04-18 12:54:35,"OPEXAudit"
"1",1524027313.48201
"1","nick.dawe",2018-04-19 11:44:57,"OPEXAudit"
"1","nick.dawe",2018-04-20 11:13:31,"OPEXAudit"
"1","nick.dawe",2018-04-30 09:24:13,"OPEXAudit"
"1","nick.dawe",2018-04-30 09:24:55,"OPEXAudit"
"1","nick.dawe",2018-04-30 09:25:22,"OPEXAudit"
"1","nick.dawe",2018-04-30 10:02:39,"OPEXAudit"
"1","nick.dawe",2018-04-30 12:37:52,"OPEXAudit"
"1","nick.dawe",2018-04-30 12:39:10,"OPEXAudit"
"1","nick.dawe",2018-04-30 12:40:02,"OPEXAudit"
"1","nick.dawe",2018-04-30 12:41:03,"OPEXAudit"
"1","nick.dawe",2018-04-30 12:41:40,"OPEXAudit"
"1","nick.dawe",2018-04-30 12:54:53,"OPEXAudit"
"1","nick.dawe",2018-04-30 13:01:08,"OPEXAudit"
"1","nick.dawe",2018-04-30 13:09:02,"OPEXAudit"
"1","nick.dawe",2018-04-30 13:09:06,"OPEXAudit"
"1","nick.dawe",2018-04-30 13:10:06,"OPEXAudit"
"1","nick.dawe",2018-05-01 14:18:11,"OPEXAudit"
"1",1525158659.98766
"1","nick.dawe",2018-05-11 14:32:44,"OPEXAudit"
"1",1526020587.41436
"1","nick.dawe",2018-05-14 11:52:37,"OPEXAudit"
"1","nick.dawe",2018-05-14 12:01:04,"OPEXAudit"
"1","nick.dawe",2018-05-14 12:01:28,"OPEXAudit"
"1","nick.dawe",2018-05-14 12:01:42,"OPEXAudit"
"1","nick.dawe",2018-05-14 13:29:05,"OPEXAudit"
"1",1526275804.27346
"1","nick.dawe",2018-05-14 14:44:30,"OPEXAudit"
"1","nick.dawe",2018-05-17 09:50:47,"OPEXAudit"
"1","nick.dawe",2018-05-17 15:13:25,"OPEXAudit"
"1","nick.dawe",2018-05-24 11:29:00,"OPEXAudit"
"1","nick.dawe",2018-05-24 11:31:54,"OPEXAudit"
"1","nick.dawe",2018-05-24 11:34:55,"OPEXAudit"
"1","nick.dawe",2018-05-24 11:36:31,"OPEXAudit"
"1","nick.dawe",2018-05-24 16:21:39,"OPEXAudit"
"1","nick.dawe",2018-05-25 08:18:44,"OPEXAudit"
"1","nick.dawe",2018-05-28 06:38:35,"OPEXAudit"
"1","nick.dawe",2018-05-29 11:52:16,"OPEXAudit"
"1","nick.dawe",2018-05-29 11:52:53,"OPEXAudit"
"1","nick.dawe",2018-05-29 12:02:18,"OPEXAudit"
"1","nick.dawe",2018-05-29 12:08:43,"OPEXAudit"
"1","nick.dawe",2018-05-29 12:09:13,"OPEXAudit"
"1","nick.dawe",2018-05-29 12:15:09,"OPEXAudit"
"1","nick.dawe",2018-05-29 12:55:45,"OPEXAudit"
"1","nick.dawe",2018-05-29 13:00:47,"OPEXAudit"
"1","nick.dawe",2018-05-29 13:03:06,"OPEXAudit"
"1",1527563134.71261
"1","nick.dawe",2018-05-29 13:08:58,"OPEXAudit"
"1","nick.dawe",2018-05-29 13:09:51,"OPEXAudit"
"1","nick.dawe",2018-05-30 09:54:09,"OPEXAudit"
"1","nick.dawe",2018-05-30 09:57:30,"OPEXAudit"
"1","nick.dawe",2018-05-30 09:57:47,"OPEXAudit"
"1","nick.dawe",2018-06-09 01:02:26,"OPEXAudit"
"1","nick.dawe",2018-06-14 11:46:14,"OPEXAudit"
"1","nick.dawe",2018-06-14 11:47:26,"OPEXAudit"
"1","nick.dawe",2018-06-14 15:52:15,"OPEXAudit"
"1","nick.dawe",2018-06-18 09:19:35,"OPEXAudit"
"1","nick.dawe",2018-06-18 09:39:33,"OPEXAudit"
"1","nick.dawe",2018-06-18 12:22:28,"OPEXAudit"
"1",1529288562.90521
"1",1529288629.86202
"1","nick.dawe",2018-06-18 12:27:00,"OPEXAudit"
"1",1529288830.23112
"1",1529289038.07839
"1","nick.dawe",2018-06-18 10:31:42,"OPEXAudit"
"1",1529289117.66308
"1",1529289147.40006
"1",1529289340.40736
"1",1529289369.91731
"1","nick.dawe",2018-06-18 10:36:23,"OPEXAudit"
"1",1529289392.72159
"1",1529289580.9154
"1","nick.dawe",2018-06-19 23:37:04,"OPEXAudit"
"1","nick.dawe",2018-07-04 17:22:06,"OPEXAudit"
"1","nick.dawe",2018-07-09 15:11:49,"OPEXAudit"
"1","nick.dawe",2018-07-09 15:16:33,"OPEXAudit"
"1","nick.dawe",2018-07-09 15:17:21,"OPEXAudit"
"1","nick.dawe",2018-07-09 15:18:15,"OPEXAudit"
"1","nick.dawe",2018-07-09 15:18:33,"OPEXAudit"
"1",1531113530.13155
"1","nick.dawe",2018-07-09 15:19:22,"OPEXAudit"
"1",1531113569.5007
"1","nick.dawe",2018-07-09 15:20:49,"OPEXAudit"
"1",1531113657.54106
"1",1531113907.92678
"1","nick.dawe",2018-07-09 15:25:39,"OPEXAudit"
"1",1531113946.51831
"1","nick.dawe",2018-07-09 15:26:03,"OPEXAudit"
"1",1531113969.59337
"1","nick.dawe",2018-07-09 15:26:43,"OPEXAudit"
"1",1531114010.63958
"1","nick.dawe",2018-07-09 15:29:57,"OPEXAudit"
"1",1531114202.08467
"1","nick.dawe",2018-07-09 15:31:12,"OPEXAudit"
"1",1531114278.71511
"1","nick.dawe",2018-07-09 15:32:40,"OPEXAudit"
"1",1531114366.40815
"1","nick.dawe",2018-07-09 15:33:04,"OPEXAudit"
"1",1531114390.13282
"1","nick.dawe",2018-07-09 15:33:56,"OPEXAudit"
"1",1531114442.77836
"1","nick.dawe",2018-07-09 15:36:32,"OPEXAudit"
"1",1531114597.95069
"1","nick.dawe",2018-07-09 15:37:38,"OPEXAudit"
"1",1531114663.71283
"1","nick.dawe",2018-07-09 15:37:53,"OPEXAudit"
"1",1531114679.90431
"1","nick.dawe",2018-07-09 15:41:21,"OPEXAudit"
"1",1531114886.17574
"1","nick.dawe",2018-07-09 15:43:42,"OPEXAudit"
"1",1531115033.97399
"1","nick.dawe",2018-07-09 15:44:46,"OPEXAudit"
"1",1531115092.50223
"1","nick.dawe",2018-07-09 15:45:19,"OPEXAudit"
"1",1531115125.11275
"1","nick.dawe",2018-07-09 15:46:14,"OPEXAudit"
"1",1531115179.99856
"1","nick.dawe",2018-07-09 15:48:26,"OPEXAudit"
"1",1531115312.27937
"1","nick.dawe",2018-07-09 16:14:10,"OPEXAudit"
"1",1531116865.84316
"1","nick.dawe",2018-07-09 16:17:02,"OPEXAudit"
"1","nick.dawe",2018-07-09 16:17:56,"OPEXAudit"
"1","nick.dawe",2018-07-09 16:19:15,"OPEXAudit"
"1","nick.dawe",2018-07-09 16:19:58,"OPEXAudit"
"1","nick.dawe",2018-07-09 16:20:56,"OPEXAudit"
"1","nick.dawe",2018-07-09 16:22:35,"OPEXAudit"
"1","nick.dawe",2018-07-09 16:23:43,"OPEXAudit"
"1","nick.dawe",2018-07-09 16:25:02,"OPEXAudit"
"1",1531117509.05621
"1","nick.dawe",2018-07-09 16:25:49,"OPEXAudit"
"1",1531117601.59637
"1","nick.dawe",2018-07-09 16:36:45,"OPEXAudit"
"1",1531118212.1363
"1",1531119523.73936
"1","nick.dawe",2018-07-18 14:10:37,"OPEXAudit"
"1",1531887181.16473
"1","nick.dawe",2018-07-23 22:19:06,"OPEXAudit"
"1","nick.dawe",2018-07-27 18:08:40,"OPEXAudit"
"1","nick.dawe",2018-08-24 15:21:59,"OPEXAudit"
"1","nick.dawe",2018-08-27 13:55:42,"OPEXAudit"
"1","nick.dawe",2018-08-28 22:59:09,"OPEXAudit"
"1","nick.dawe",2018-08-28 23:26:02,"OPEXAudit"
"1",1535470004.08734
"1",1535470011.05958
"1","nick.dawe",2018-08-31 17:14:38,"OPEXAudit"
"1","nick.dawe",2018-09-03 13:43:49,"OPEXAudit"
"1","nick.dawe",2018-09-03 13:49:31,"OPEXAudit"
"1",1535953782.55933
"1","nick.dawe",2018-09-12 12:13:21,"OPEXAudit"
"1","nick.dawe",2018-09-14 09:16:45,"OPEXAudit"
"1","nick.dawe",2018-10-09 11:57:12,"OPEXAudit"
"1","nick.dawe",2018-11-21 10:24:31,"OPEXAudit"
"1","nick.dawe",2018-11-21 10:26:46,"OPEXAudit"
"1",1542767238.02537
"1","nick.dawe",2018-11-23 07:09:34,"OPEXAudit"
"1","nick.dawe",2019-02-04 13:38:35,"OPEXAudit"
"1","nick.dawe",2019-02-06 08:58:14,"OPEXAudit"
"1","nick.dawe",2019-02-06 08:58:14,"OPEXAudit"
"1",1549414822.48309
"1","nick.dawe",2019-02-06 09:05:35,"OPEXAudit"
"1","nick.dawe",2019-02-06 09:05:35,"OPEXAudit"
"1",1549415158.19384
"1",1549415251.87174
"1",1549415261.7937
"1",1549415275.45007
"1","nick.dawe",2019-02-08 13:25:09,"OPEXAudit"
"1",1549603557.5416
"1","nick.dawe",2019-03-01 18:37:29,"OPEXAudit"
"1","nick.dawe",2019-03-29 16:09:26,"OPEXAudit"
"1","nick.dawe",2019-04-03 15:56:31,"OPEXAudit"
"1","nick.dawe",2019-04-03 15:56:43,"OPEXAudit"
"1","nick.dawe",2019-04-03 15:57:27,"OPEXAudit"
"1",1554278407.17582
"1","nick.dawe",2019-04-11 10:03:24,"OPEXAudit"
"1","Nick.Dawe",2019-06-17 09:46:33,"OPEXAudit"
"1","Nick.Dawe",2019-06-17 09:47:24,"OPEXAudit"
"1","Nick.Dawe",2019-06-17 09:51:05,"OPEXAudit"
"1","Nick.Dawe",2019-06-17 09:51:10,"OPEXAudit"
"1",1560736284.78693
"1","xxdawe",2019-06-17 09:58:46,"OPEXAudit"
"1",1560736767.37909
"1","xxdawe",2019-06-17 09:59:48,"OPEXAudit"
"1","xxdawe",2019-06-17 10:00:30,"OPEXAudit"
"1","xxdawe",2019-06-17 10:02:02,"OPEXAudit"
"1","xxdawe",2019-06-17 10:02:20,"OPEXAudit"
"1",1560736954.8654
"1","xxdawe",2019-06-17 10:02:43,"OPEXAudit"
"1","xxdawe",2019-06-17 10:04:08,"OPEXAudit"
"1","xxdawe",2019-06-17 10:05:26,"OPEXAudit"
"1","xxdawe",2019-06-17 11:34:49,"OPEXAudit"
"1","xxdawe",2019-06-17 13:37:27,"OPEXAudit"
"1","xxdawe",2019-06-17 13:39:14,"OPEXAudit"
"1","xxdawe",2019-06-17 13:53:07,"OPEXAudit"
"1",1560751034.1739
"1","xxdawe",2019-06-17 17:02:40,"OPEXAudit"
"1","xxdawe",2019-06-18 15:30:07,"OPEXAudit"
"1","xxdawe",2019-06-19 08:29:56,"OPEXAudit"
"1","xxdawe",2019-07-03 08:35:18,"OPEXAudit"
"1","xxdawe",2019-07-03 08:44:03,"OPEXAudit"
"1","xxdawe",2019-07-03 09:25:32,"OPEXAudit"
"1","xxdawe",2019-07-03 10:07:52,"OPEXAudit"
"1",1562119746.92458
"1",1562120132.12101
"1","xxdawe",2019-07-03 10:16:32,"OPEXAudit"
"1","xxdawe",2019-07-03 10:16:44,"OPEXAudit"
"1",1562120212.36387
"1","xxdawe",2019-08-08 14:09:23,"OPEXAudit"
"1","xxdawe",2019-08-15 12:08:05,"OPEXAudit"
"1","xxdawe",2019-09-16 15:39:13,"OPEXAudit"
"1","xxdawe",2019-09-16 15:53:01,"OPEXAudit"
"1","srv.powerbi",2019-09-17 13:08:39,"OPEXAudit"
"1","srv.powerbi",2019-09-17 13:08:54,"OPEXAudit"
"1","srv.powerbi",2019-09-17 13:33:58,"OPEXAudit"
"1","srv.powerbi",2019-09-17 13:47:31,"OPEXAudit"
"1","srv.powerbi",2019-09-17 13:47:40,"OPEXAudit"
"1","srv.powerbi",2019-09-17 13:47:45,"OPEXAudit"
"1","srv.powerbi",2019-09-17 13:48:16,"OPEXAudit"
"1","srv.powerbi",2019-09-17 13:50:56,"OPEXAudit"
"1","xxdawe",2019-09-17 14:03:05,"OPEXAudit"
"1","srv.powerbi",2019-09-17 14:15:00,"OPEXAudit"
"1","srv.powerbi",2019-09-17 14:15:17,"OPEXAudit"
"1","srv.powerbi",2019-09-17 14:15:37,"OPEXAudit"
"1","srv.powerbi",2019-09-17 14:17:23,"OPEXAudit"
"1","srv.powerbi",2019-09-17 14:17:28,"OPEXAudit"
"1","srv.powerbi",2019-09-17 14:17:40,"OPEXAudit"
"1","srv.powerbi",2019-09-17 14:28:25,"OPEXAudit"
"1","srv.powerbi",2019-09-17 14:45:16,"OPEXAudit"
"1",1568705118.25237
"1","srv.powerbi",2019-09-17 15:31:29,"OPEXAudit"
"1",1568705635.05441
"1",1568706720.71659
"1","srv.powerbi",2019-09-17 16:02:46,"OPEXAudit"
"1","srv.powerbi",2019-09-17 16:02:57,"OPEXAudit"
"1",1568707418.45582
"1","srv.powerbi",2019-10-03 09:18:40,"OPEXAudit"
"1","srv.powerbi",2019-10-03 09:18:49,"OPEXAudit"
"1","srv.powerbi",2019-10-03 12:26:14,"OPEXAudit"
"1","srv.powerbi",2019-10-15 10:16:36,"OPEXAudit"
"1","srv.powerbi",2019-10-15 10:18:58,"OPEXAudit"
"1",1571105947.45569
"1","srv.powerbi",2019-10-24 09:43:09,"OPEXAudit"
"1","srv.powerbi",2019-11-18 14:00:27,"OPEXAudit"
"1","srv.powerbi",2019-11-25 13:23:26,"OPEXAudit"
"1","Nick.Dawe",2020-02-04 16:27:52,"OPEXAudit"
"1","Nick.Dawe",2020-02-04 16:28:05,"OPEXAudit"
"1","Nick.Dawe",2020-02-04 16:37:34,"OPEXAudit"
"1","Nick.Dawe",2020-02-04 16:37:40,"OPEXAudit"
"1","Nick.Dawe",2020-02-04 16:38:45,"OPEXAudit"
"1","Nick.Dawe",2020-02-04 16:42:11,"OPEXAudit"
"1","Nick.Dawe",2020-02-04 16:43:29,"OPEXAudit"
"1","Nick.Dawe",2020-02-04 16:43:40,"OPEXAudit"
"1","Nick.Dawe",2020-02-04 16:51:04,"OPEXAudit"
"1","Nick.Dawe",2020-02-04 17:00:20,"OPEXAudit"
"1","Nick.Dawe",2020-02-04 17:00:24,"OPEXAudit"
"1","srv.powerbi",2020-02-05 11:52:56,"OPEXAudit"
"1","srv.powerbi",2020-02-05 14:36:44,"OPEXAudit"
"1","srv.powerbi",2020-02-07 13:32:54,"OPEXAudit"
"1","srv.powerbi",2020-02-07 13:35:50,"OPEXAudit"
"1","srv.powerbi",2020-02-07 13:38:10,"OPEXAudit"
"1","srv.powerbi",2020-02-07 13:55:17,"OPEXAudit"
"1",1581054946.35022
"1","srv.powerbi",2020-02-07 13:56:19,"OPEXAudit"
"1","srv.powerbi",2020-02-07 13:56:43,"OPEXAudit"
"1",1581055015.12483
"1","srv.powerbi",2020-02-07 13:57:16,"OPEXAudit"
"1","srv.powerbi",2020-02-07 13:57:26,"OPEXAudit"
"1","srv.powerbi",2020-02-07 13:59:51,"OPEXAudit"
"1",1581055208.6476
"1",1581055453.5666
"1","srv.powerbi",2020-02-07 14:28:23,"OPEXAudit"
"1","srv.powerbi",2020-02-18 17:34:02,"OPEXAudit"
"1","srv.powerbi",2020-02-19 13:38:14,"OPEXAudit"
"1","srv.powerbi",2020-02-20 23:44:32,"OPEXAudit"
